IVFFlat

Query: 8
Nearest neighbor-5: 729
Nearest neighbor-6: 562
Nearest neighbor-7: 576
Nearest neighbor-8: 922
Nearest neighbor-9: 914
Nearest neighbor-10: 649
Nearest neighbor-11: 548

Query: 558
Nearest neighbor-1: 558
Nearest neighbor-2: 312
Nearest neighbor-3: 364
Nearest neighbor-4: 221
Nearest neighbor-5: 442
Nearest neighbor-6: 449
Nearest neighbor-7: 535
Nearest neighbor-8: 22
Nearest neighbor-9: 536
Nearest neighbor-10: 372
Nearest neighbor-11: 560

Query: 552
Nearest neighbor-1: 552
Nearest neighbor-2: 459
Nearest neighbor-3: 443
Nearest neighbor-4: 440
Nearest neighbor-5: 372
Nearest neighbor-6: 605
Nearest neighbor-7: 124
Nearest neighbor-8: 568
Nearest neighbor-9: 452
Nearest neighbor-10: 165
Nearest neighbor-11: 560

Query: 554
Nearest neighbor-1: 554
Nearest neighbor-2: 211
Nearest neighbor-3: 461
Nearest neighbor-4: 80
Nearest neighbor-5: 494
Nearest neighbor-6: 113
Nearest neighbor-7: 691
Nearest neighbor-8: 755
Nearest neighbor-9: 480
Nearest neighbor-10: 54
Nearest neighbor-11: 60

Query: 560
Nearest neighbor-1: 560
Nearest neighbor-2: 372
Nearest neighbor-3: 615
Nearest neighbor-4: 440
Nearest neighbor-5: 605
Nearest neighbor-6: 165
Nearest neighbor-7: 340
Nearest neighbor-8: 443
Nearest neighbor-9: 221
Nearest neighbor-10: 449
Nearest neighbor-11: 783

Query: 556
Nearest neighbor-1: 556
Nearest neighbor-2: 275
Nearest neighbor-3: 89
Nearest neighbor-4: 96
Nearest neighbor-5: 61
Nearest neighbor-6: 46
Nearest neighbor-7: 258
Nearest neighbor-8: 850
Nearest neighbor-9: 110
Nearest neighbor-10: 766
Nearest neighbor-11: 496

Query: 550
Nearest neighbor-1: 550
Nearest neighbor-2: 356
Nearest neighbor-3: 391
Nearest neighbor-4: 646
Nearest neighbor-5: 522
Nearest neighbor-6: 184
Nearest neighbor-7: 676
Nearest neighbor-8: 483
Nearest neighbor-9: 721
Nearest neighbor-10: 453
Nearest neighbor-11: 488

Query: 395
Nearest neighbor-1: 395
Nearest neighbor-2: 306
Nearest neighbor-3: 407
Nearest neighbor-4: 276
Nearest neighbor-5: 755
Nearest neighbor-6: 90
Nearest neighbor-7: 178
Nearest neighbor-8: 691
Nearest neighbor-9: 193
Nearest neighbor-10: 174
Nearest neighbor-11: 211

Query: 546
Nearest neighbor-1: 546
Nearest neighbor-2: 536
Nearest neighbor-3: 606
Nearest neighbor-4: 535
Nearest neighbor-5: 197
Nearest neighbor-6: 282
Nearest neighbor-7: 267
Nearest neighbor-8: 289
Nearest neighbor-9: 783
Nearest neighbor-10: 316
Nearest neighbor-11: 560

Query: 559
Nearest neighbor-1: 559
Nearest neighbor-2: 264
Nearest neighbor-3: 336
Nearest neighbor-4: 3
Nearest neighbor-5: 481
Nearest neighbor-6: 306
Nearest neighbor-7: 80
Nearest neighbor-8: 262
Nearest neighbor-9: 54
Nearest neighbor-10: 296
Nearest neighbor-11: 174

Query: 567
Nearest neighbor-1: 567
Nearest neighbor-2: 176
Nearest neighbor-3: 434
Nearest neighbor-4: 647
Nearest neighbor-5: 457
Nearest neighbor-6: 393
Nearest neighbor-7: 142
Nearest neighbor-8: 654
Nearest neighbor-9: 441
Nearest neighbor-10: 163
Nearest neighbor-11: 135

Query: 555
Nearest neighbor-1: 555
Nearest neighbor-2: 28
Nearest neighbor-3: 231
Nearest neighbor-4: 672
Nearest neighbor-5: 294
Nearest neighbor-6: 101
Nearest neighbor-7: 303
Nearest neighbor-8: 660
Nearest neighbor-9: 232
Nearest neighbor-10: 415
Nearest neighbor-11: 626

Query: 564
Nearest neighbor-1: 564
Nearest neighbor-2: 146
Nearest neighbor-3: 311
Nearest neighbor-4: 521
Nearest neighbor-5: 145
Nearest neighbor-6: 466
Nearest neighbor-7: 682
Nearest neighbor-8: 104
Nearest neighbor-9: 854
Nearest neighbor-10: 179
Nearest neighbor-11: 180

Query: 561
Nearest neighbor-1: 561
Nearest neighbor-2: 630
Nearest neighbor-3: 328
Nearest neighbor-4: 210
Nearest neighbor-5: 91
Nearest neighbor-6: 551
Nearest neighbor-7: 416
Nearest neighbor-8: 887
Nearest neighbor-9: 162
Nearest neighbor-10: 820
Nearest neighbor-11: 83

Query: 569
Nearest neighbor-1: 569
Nearest neighbor-2: 474
Nearest neighbor-3: 629
Nearest neighbor-4: 818
Nearest neighbor-5: 739
Nearest neighbor-6: 366
Nearest neighbor-7: 367
Nearest neighbor-8: 368
Nearest neighbor-9: 362
Nearest neighbor-10: 218
Nearest neighbor-11: 983

Query: 565
Nearest neighbor-1: 565
Nearest neighbor-2: 670
Nearest neighbor-3: 780
Nearest neighbor-4: 611
Nearest neighbor-5: 887
Nearest neighbor-6: 862
Nearest neighbor-7: 956
Nearest neighbor-8: 603
Nearest neighbor-9: 105
Nearest neighbor-10: 802
Nearest neighbor-11: 775

Query: 571
Nearest neighbor-1: 571
Nearest neighbor-2: 619
Nearest neighbor-3: 402
Nearest neighbor-4: 468
Nearest neighbor-5: 703
Nearest neighbor-6: 500
Nearest neighbor-7: 311
Nearest neighbor-8: 180
Nearest neighbor-9: 179
Nearest neighbor-10: 682
Nearest neighbor-11: 797

Query: 568
Nearest neighbor-1: 568
Nearest neighbor-2: 605
Nearest neighbor-3: 372
Nearest neighbor-4: 443
Nearest neighbor-5: 440
Nearest neighbor-6: 560
Nearest neighbor-7: 165
Nearest neighbor-8: 590
Nearest neighbor-9: 652
Nearest neighbor-10: 452
Nearest neighbor-11: 598

Query: 575
Nearest neighbor-1: 575
Nearest neighbor-2: 444
Nearest neighbor-3: 433
Nearest neighbor-4: 663
Nearest neighbor-5: 373
Nearest neighbor-6: 644
Nearest neighbor-7: 974
Nearest neighbor-8: 625
Nearest neighbor-9: 230
Nearest neighbor-10: 607
Nearest neighbor-11: 864

Query: 566
Nearest neighbor-1: 566
Nearest neighbor-2: 123
Nearest neighbor-3: 594
Nearest neighbor-4: 336
Nearest neighbor-5: 306
Nearest neighbor-6: 99
Nearest neighbor-7: 656
Nearest neighbor-8: 54
Nearest neighbor-9: 504
Nearest neighbor-10: 461
Nearest neighbor-11: 348

Query: 574
Nearest neighbor-1: 574
Nearest neighbor-2: 216
Nearest neighbor-3: 121
Nearest neighbor-4: 668
Nearest neighbor-5: 158
Nearest neighbor-6: 820
Nearest neighbor-7: 696
Nearest neighbor-8: 630
Nearest neighbor-9: 211
Nearest neighbor-10: 83
Nearest neighbor-11: 318

Query: 562
Nearest neighbor-1: 562
Nearest neighbor-2: 417
Nearest neighbor-3: 922
Nearest neighbor-4: 504
Nearest neighbor-5: 192
Nearest neighbor-6: 886
Nearest neighbor-7: 656
Nearest neighbor-8: 232
Nearest neighbor-9: 461
Nearest neighbor-10: 576
Nearest neighbor-11: 532

Query: 563
Nearest neighbor-1: 563
Nearest neighbor-2: 491
Nearest neighbor-3: 535
Nearest neighbor-4: 536
Nearest neighbor-5: 364
Nearest neighbor-6: 418
Nearest neighbor-7: 316
Nearest neighbor-8: 701
Nearest neighbor-9: 223
Nearest neighbor-10: 352
Nearest neighbor-11: 546

Query: 570
Nearest neighbor-1: 570
Nearest neighbor-2: 63
Nearest neighbor-3: 269
Nearest neighbor-4: 673
Nearest neighbor-5: 533
Nearest neighbor-6: 190
Nearest neighbor-7: 743
Nearest neighbor-8: 103
Nearest neighbor-9: 338
Nearest neighbor-10: 185
Nearest neighbor-11: 698

Query: 572
Nearest neighbor-1: 572
Nearest neighbor-2: 498
Nearest neighbor-3: 508
Nearest neighbor-4: 153
Nearest neighbor-5: 151
Nearest neighbor-6: 58
Nearest neighbor-7: 197
Nearest neighbor-8: 327
Nearest neighbor-9: 137
Nearest neighbor-10: 235
Nearest neighbor-11: 536

Query: 577
Nearest neighbor-1: 577
Nearest neighbor-2: 248
Nearest neighbor-3: 217
Nearest neighbor-4: 447
Nearest neighbor-5: 381
Nearest neighbor-6: 278
Nearest neighbor-7: 356
Nearest neighbor-8: 391
Nearest neighbor-9: 511
Nearest neighbor-10: 464
Nearest neighbor-11: 238

Query: 573
Nearest neighbor-1: 573
Nearest neighbor-2: 612
Nearest neighbor-3: 710
Nearest neighbor-4: 190
Nearest neighbor-5: 101
Nearest neighbor-6: 45
Nearest neighbor-7: 314
Nearest neighbor-8: 28
Nearest neighbor-9: 507
Nearest neighbor-10: 40
Nearest neighbor-11: 204

Query: 576
Nearest neighbor-1: 576
Nearest neighbor-2: 719
Nearest neighbor-3: 192
Nearest neighbor-4: 304
Nearest neighbor-5: 143
Nearest neighbor-6: 141
Nearest neighbor-7: 591
Nearest neighbor-8: 525
Nearest neighbor-9: 530
Nearest neighbor-10: 922
Nearest neighbor-11: 297

Query: 580
Nearest neighbor-1: 580
Nearest neighbor-2: 796
Nearest neighbor-3: 755
Nearest neighbor-4: 108
Nearest neighbor-5: 891
Nearest neighbor-6: 193
Nearest neighbor-7: 835
Nearest neighbor-8: 178
Nearest neighbor-9: 256
Nearest neighbor-10: 716
Nearest neighbor-11: 50

Query: 579
Nearest neighbor-1: 579
Nearest neighbor-2: 554
Nearest neighbor-3: 81
Nearest neighbor-4: 72
Nearest neighbor-5: 530
Nearest neighbor-6: 696
Nearest neighbor-7: 397
Nearest neighbor-8: 755
Nearest neighbor-9: 548
Nearest neighbor-10: 29
Nearest neighbor-11: 786

Query: 578
Nearest neighbor-1: 578
Nearest neighbor-2: 42
Nearest neighbor-3: 213
Nearest neighbor-4: 170
Nearest neighbor-5: 134
Nearest neighbor-6: 235
Nearest neighbor-7: 251
Nearest neighbor-8: 254
Nearest neighbor-9: 514
Nearest neighbor-10: 449
Nearest neighbor-11: 283

Query: 581
Nearest neighbor-1: 581
Nearest neighbor-2: 206
Nearest neighbor-3: 81
Nearest neighbor-4: 530
Nearest neighbor-5: 520
Nearest neighbor-6: 397
Nearest neighbor-7: 723
Nearest neighbor-8: 541
Nearest neighbor-9: 497
Nearest neighbor-10: 908
Nearest neighbor-11: 548

Query: 587
Nearest neighbor-1: 587
Nearest neighbor-2: 582
Nearest neighbor-3: 393
Nearest neighbor-4: 441
Nearest neighbor-5: 90
Nearest neighbor-6: 98
Nearest neighbor-7: 50
Nearest neighbor-8: 59
Nearest neighbor-9: 174
Nearest neighbor-10: 48
Nearest neighbor-11: 766

Query: 586
Nearest neighbor-1: 586
Nearest neighbor-2: 650
Nearest neighbor-3: 833
Nearest neighbor-4: 678
Nearest neighbor-5: 969
Nearest neighbor-6: 884
Nearest neighbor-7: 938
Nearest neighbor-8: 885
Nearest neighbor-9: 883
Nearest neighbor-10: 897
Nearest neighbor-11: 245

Query: 585
Nearest neighbor-1: 585
Nearest neighbor-2: 692
Nearest neighbor-3: 855
Nearest neighbor-4: 725
Nearest neighbor-5: 69
Nearest neighbor-6: 699
Nearest neighbor-7: 152
Nearest neighbor-8: 710
Nearest neighbor-9: 182
Nearest neighbor-10: 27
Nearest neighbor-11: 756

Query: 583
Nearest neighbor-1: 583
Nearest neighbor-2: 589
Nearest neighbor-3: 499
Nearest neighbor-4: 445
Nearest neighbor-5: 602
Nearest neighbor-6: 610
Nearest neighbor-7: 616
Nearest neighbor-8: 207
Nearest neighbor-9: 387
Nearest neighbor-10: 251
Nearest neighbor-11: 213

Query: 584
Nearest neighbor-1: 584
Nearest neighbor-2: 303
Nearest neighbor-3: 231
Nearest neighbor-4: 224
Nearest neighbor-5: 112
Nearest neighbor-6: 19
Nearest neighbor-7: 539
Nearest neighbor-8: 660
Nearest neighbor-9: 899
Nearest neighbor-10: 476
Nearest neighbor-11: 28

Query: 589
Nearest neighbor-1: 589
Nearest neighbor-2: 583
Nearest neighbor-3: 499
Nearest neighbor-4: 445
Nearest neighbor-5: 616
Nearest neighbor-6: 387
Nearest neighbor-7: 610
Nearest neighbor-8: 251
Nearest neighbor-9: 602
Nearest neighbor-10: 213
Nearest neighbor-11: 514

Query: 582
Nearest neighbor-1: 582
Nearest neighbor-2: 336
Nearest neighbor-3: 306
Nearest neighbor-4: 178
Nearest neighbor-5: 90
Nearest neighbor-6: 108
Nearest neighbor-7: 59
Nearest neighbor-8: 50
Nearest neighbor-9: 276
Nearest neighbor-10: 48
Nearest neighbor-11: 840

Query: 588
Nearest neighbor-1: 588
Nearest neighbor-2: 600
Nearest neighbor-3: 598
Nearest neighbor-4: 652
Nearest neighbor-5: 590
Nearest neighbor-6: 443
Nearest neighbor-7: 568
Nearest neighbor-8: 372
Nearest neighbor-9: 167
Nearest neighbor-10: 605
Nearest neighbor-11: 165

Query: 593
Nearest neighbor-1: 593
Nearest neighbor-2: 515
Nearest neighbor-3: 547
Nearest neighbor-4: 328
Nearest neighbor-5: 585
Nearest neighbor-6: 623
Nearest neighbor-7: 168
Nearest neighbor-8: 105
Nearest neighbor-9: 692
Nearest neighbor-10: 816
Nearest neighbor-11: 630

Query: 590
Nearest neighbor-1: 590
Nearest neighbor-2: 598
Nearest neighbor-3: 600
Nearest neighbor-4: 652
Nearest neighbor-5: 568
Nearest neighbor-6: 605
Nearest neighbor-7: 372
Nearest neighbor-8: 588
Nearest neighbor-9: 592
Nearest neighbor-10: 443
Nearest neighbor-11: 452

Query: 599
Nearest neighbor-1: 599
Nearest neighbor-2: 848
Nearest neighbor-3: 875
Nearest neighbor-4: 145
Nearest neighbor-5: 179
Nearest neighbor-6: 180
Nearest neighbor-7: 146
Nearest neighbor-8: 331
Nearest neighbor-9: 545
Nearest neighbor-10: 564
Nearest neighbor-11: 571

Query: 596
Nearest neighbor-1: 596
Nearest neighbor-2: 211
Nearest neighbor-3: 827
Nearest neighbor-4: 755
Nearest neighbor-5: 554
Nearest neighbor-6: 603
Nearest neighbor-7: 887
Nearest neighbor-8: 786
Nearest neighbor-9: 781
Nearest neighbor-10: 700
Nearest neighbor-11: 691

Query: 595
Nearest neighbor-1: 595
Nearest neighbor-2: 600
Nearest neighbor-3: 588
Nearest neighbor-4: 568
Nearest neighbor-5: 167
Nearest neighbor-6: 443
Nearest neighbor-7: 165
Nearest neighbor-8: 290
Nearest neighbor-9: 440
Nearest neighbor-10: 124
Nearest neighbor-11: 298

Query: 592
Nearest neighbor-1: 592
Nearest neighbor-2: 543
Nearest neighbor-3: 452
Nearest neighbor-4: 372
Nearest neighbor-5: 590
Nearest neighbor-6: 652
Nearest neighbor-7: 598
Nearest neighbor-8: 605
Nearest neighbor-9: 443
Nearest neighbor-10: 568
Nearest neighbor-11: 600

Query: 598
Nearest neighbor-1: 598
Nearest neighbor-2: 600
Nearest neighbor-3: 590
Nearest neighbor-4: 652
Nearest neighbor-5: 588
Nearest neighbor-6: 605
Nearest neighbor-7: 568
Nearest neighbor-8: 372
Nearest neighbor-9: 443
Nearest neighbor-10: 592
Nearest neighbor-11: 167

Query: 602
Nearest neighbor-1: 602
Nearest neighbor-2: 404
Nearest neighbor-3: 616
Nearest neighbor-4: 610
Nearest neighbor-5: 614
Nearest neighbor-6: 514
Nearest neighbor-7: 540
Nearest neighbor-8: 283
Nearest neighbor-9: 418
Nearest neighbor-10: 213
Nearest neighbor-11: 312

Query: 597
Nearest neighbor-1: 597
Nearest neighbor-2: 296
Nearest neighbor-3: 108
Nearest neighbor-4: 461
Nearest neighbor-5: 480
Nearest neighbor-6: 716
Nearest neighbor-7: 276
Nearest neighbor-8: 720
Nearest neighbor-9: 814
Nearest neighbor-10: 80
Nearest neighbor-11: 306

Query: 600
Nearest neighbor-1: 600
Nearest neighbor-2: 598
Nearest neighbor-3: 590
Nearest neighbor-4: 652
Nearest neighbor-5: 588
Nearest neighbor-6: 605
Nearest neighbor-7: 372
Nearest neighbor-8: 568
Nearest neighbor-9: 443
Nearest neighbor-10: 592
Nearest neighbor-11: 167

Query: 603
Nearest neighbor-1: 603
Nearest neighbor-2: 630
Nearest neighbor-3: 328
Nearest neighbor-4: 931
Nearest neighbor-5: 210
Nearest neighbor-6: 162
Nearest neighbor-7: 820
Nearest neighbor-8: 83
Nearest neighbor-9: 887
Nearest neighbor-10: 85
Nearest neighbor-11: 561

Query: 591
Nearest neighbor-1: 591
Nearest neighbor-2: 530
Nearest neighbor-3: 525
Nearest neighbor-4: 192
Nearest neighbor-5: 576
Nearest neighbor-6: 886
Nearest neighbor-7: 263
Nearest neighbor-8: 637
Nearest neighbor-9: 202
Nearest neighbor-10: 541
Nearest neighbor-11: 731

Query: 601
Nearest neighbor-1: 601
Nearest neighbor-2: 7
Nearest neighbor-3: 743
Nearest neighbor-4: 81
Nearest neighbor-5: 681
Nearest neighbor-6: 0
Nearest neighbor-7: 15
Nearest neighbor-8: 206
Nearest neighbor-9: 660
Nearest neighbor-10: 196
Nearest neighbor-11: 562

Query: 594
Nearest neighbor-1: 594
Nearest neighbor-2: 123
Nearest neighbor-3: 60
Nearest neighbor-4: 656
Nearest neighbor-5: 99
Nearest neighbor-6: 649
Nearest neighbor-7: 566
Nearest neighbor-8: 136
Nearest neighbor-9: 192
Nearest neighbor-10: 504
Nearest neighbor-11: 417

Query: 607
Nearest neighbor-1: 607
Nearest neighbor-2: 644
Nearest neighbor-3: 383
Nearest neighbor-4: 230
Nearest neighbor-5: 790
Nearest neighbor-6: 974
Nearest neighbor-7: 433
Nearest neighbor-8: 864
Nearest neighbor-9: 625
Nearest neighbor-10: 973
Nearest neighbor-11: 315

Query: 604
Nearest neighbor-1: 604
Nearest neighbor-2: 294
Nearest neighbor-3: 660
Nearest neighbor-4: 415
Nearest neighbor-5: 899
Nearest neighbor-6: 28
Nearest neighbor-7: 626
Nearest neighbor-8: 20
Nearest neighbor-9: 672
Nearest neighbor-10: 101
Nearest neighbor-11: 503

Query: 605
Nearest neighbor-1: 605
Nearest neighbor-2: 372
Nearest neighbor-3: 568
Nearest neighbor-4: 560
Nearest neighbor-5: 443
Nearest neighbor-6: 440
Nearest neighbor-7: 403
Nearest neighbor-8: 165
Nearest neighbor-9: 452
Nearest neighbor-10: 615
Nearest neighbor-11: 590

Query: 613
Nearest neighbor-1: 613
Nearest neighbor-2: 306
Nearest neighbor-3: 90
Nearest neighbor-4: 147
Nearest neighbor-5: 52
Nearest neighbor-6: 276
Nearest neighbor-7: 840
Nearest neighbor-8: 441
Nearest neighbor-9: 53
Nearest neighbor-10: 178
Nearest neighbor-11: 49

Query: 609
Nearest neighbor-1: 609
Nearest neighbor-2: 210
Nearest neighbor-3: 827
Nearest neighbor-4: 211
Nearest neighbor-5: 630
Nearest neighbor-6: 318
Nearest neighbor-7: 328
Nearest neighbor-8: 696
Nearest neighbor-9: 820
Nearest neighbor-10: 596
Nearest neighbor-11: 554

Query: 610
Nearest neighbor-1: 610
Nearest neighbor-2: 616
Nearest neighbor-3: 514
Nearest neighbor-4: 404
Nearest neighbor-5: 614
Nearest neighbor-6: 540
Nearest neighbor-7: 775
Nearest neighbor-8: 527
Nearest neighbor-9: 243
Nearest neighbor-10: 531
Nearest neighbor-11: 780

Query: 608
Nearest neighbor-1: 608
Nearest neighbor-2: 611
Nearest neighbor-3: 67
Nearest neighbor-4: 914
Nearest neighbor-5: 193
Nearest neighbor-6: 887
Nearest neighbor-7: 603
Nearest neighbor-8: 98
Nearest neighbor-9: 59
Nearest neighbor-10: 90
Nearest neighbor-11: 829

Query: 611
Nearest neighbor-1: 611
Nearest neighbor-2: 608
Nearest neighbor-3: 67
Nearest neighbor-4: 914
Nearest neighbor-5: 603
Nearest neighbor-6: 98
Nearest neighbor-7: 829
Nearest neighbor-8: 887
Nearest neighbor-9: 85
Nearest neighbor-10: 193
Nearest neighbor-11: 931

Query: 618
Nearest neighbor-1: 618
Nearest neighbor-2: 885
Nearest neighbor-3: 884
Nearest neighbor-4: 883
Nearest neighbor-5: 802
Nearest neighbor-6: 678
Nearest neighbor-7: 890
Nearest neighbor-8: 277
Nearest neighbor-9: 964
Nearest neighbor-10: 162
Nearest neighbor-11: 561

Query: 606
Nearest neighbor-1: 606
Nearest neighbor-2: 546
Nearest neighbor-3: 267
Nearest neighbor-4: 536
Nearest neighbor-5: 535
Nearest neighbor-6: 560
Nearest neighbor-7: 282
Nearest neighbor-8: 197
Nearest neighbor-9: 289
Nearest neighbor-10: 615
Nearest neighbor-11: 783

Query: 614
Nearest neighbor-1: 614
Nearest neighbor-2: 527
Nearest neighbor-3: 514
Nearest neighbor-4: 610
Nearest neighbor-5: 775
Nearest neighbor-6: 531
Nearest neighbor-7: 557
Nearest neighbor-8: 616
Nearest neighbor-9: 862
Nearest neighbor-10: 540
Nearest neighbor-11: 774

Query: 619
Nearest neighbor-1: 619
Nearest neighbor-2: 571
Nearest neighbor-3: 311
Nearest neighbor-4: 682
Nearest neighbor-5: 402
Nearest neighbor-6: 194
Nearest neighbor-7: 155
Nearest neighbor-8: 180
Nearest neighbor-9: 145
Nearest neighbor-10: 179
Nearest neighbor-11: 468

Query: 615
Nearest neighbor-1: 615
Nearest neighbor-2: 436
Nearest neighbor-3: 299
Nearest neighbor-4: 560
Nearest neighbor-5: 317
Nearest neighbor-6: 340
Nearest neighbor-7: 127
Nearest neighbor-8: 130
Nearest neighbor-9: 141
Nearest neighbor-10: 475
Nearest neighbor-11: 171

Query: 617
Nearest neighbor-1: 617
Nearest neighbor-2: 603
Nearest neighbor-3: 85
Nearest neighbor-4: 777
Nearest neighbor-5: 914
Nearest neighbor-6: 474
Nearest neighbor-7: 422
Nearest neighbor-8: 774
Nearest neighbor-9: 679
Nearest neighbor-10: 243
Nearest neighbor-11: 775

Query: 616
Nearest neighbor-1: 616
Nearest neighbor-2: 610
Nearest neighbor-3: 514
Nearest neighbor-4: 404
Nearest neighbor-5: 540
Nearest neighbor-6: 614
Nearest neighbor-7: 137
Nearest neighbor-8: 153
Nearest neighbor-9: 621
Nearest neighbor-10: 221
Nearest neighbor-11: 748

Query: 612
Nearest neighbor-1: 612
Nearest neighbor-2: 533
Nearest neighbor-3: 18
Nearest neighbor-4: 693
Nearest neighbor-5: 656
Nearest neighbor-6: 185
Nearest neighbor-7: 123
Nearest neighbor-8: 204
Nearest neighbor-9: 232
Nearest neighbor-10: 103
Nearest neighbor-11: 190

Query: 625
Nearest neighbor-1: 625
Nearest neighbor-2: 663
Nearest neighbor-3: 26
Nearest neighbor-4: 142
Nearest neighbor-5: 408
Nearest neighbor-6: 789
Nearest neighbor-7: 385
Nearest neighbor-8: 553
Nearest neighbor-9: 176
Nearest neighbor-10: 411
Nearest neighbor-11: 647

Query: 620
Nearest neighbor-1: 620
Nearest neighbor-2: 171
Nearest neighbor-3: 482
Nearest neighbor-4: 475
Nearest neighbor-5: 428
Nearest neighbor-6: 702
Nearest neighbor-7: 317
Nearest neighbor-8: 408
Nearest neighbor-9: 299
Nearest neighbor-10: 176
Nearest neighbor-11: 141

Query: 623
Nearest neighbor-1: 623
Nearest neighbor-2: 515
Nearest neighbor-3: 547
Nearest neighbor-4: 440
Nearest neighbor-5: 443
Nearest neighbor-6: 328
Nearest neighbor-7: 450
Nearest neighbor-8: 648
Nearest neighbor-9: 88
Nearest neighbor-10: 615
Nearest neighbor-11: 560

Query: 621
Nearest neighbor-1: 621
Nearest neighbor-2: 293
Nearest neighbor-3: 212
Nearest neighbor-4: 616
Nearest neighbor-5: 540
Nearest neighbor-6: 610
Nearest neighbor-7: 514
Nearest neighbor-8: 22
Nearest neighbor-9: 404
Nearest neighbor-10: 536
Nearest neighbor-11: 452

Query: 629
Nearest neighbor-1: 629
Nearest neighbor-2: 818
Nearest neighbor-3: 724
Nearest neighbor-4: 218
Nearest neighbor-5: 569
Nearest neighbor-6: 901
Nearest neighbor-7: 319
Nearest neighbor-8: 836
Nearest neighbor-9: 739
Nearest neighbor-10: 474
Nearest neighbor-11: 737

Query: 628
Nearest neighbor-1: 628
Nearest neighbor-2: 951
Nearest neighbor-3: 717
Nearest neighbor-4: 730
Nearest neighbor-5: 117
Nearest neighbor-6: 780
Nearest neighbor-7: 169
Nearest neighbor-8: 829
Nearest neighbor-9: 531
Nearest neighbor-10: 527
Nearest neighbor-11: 670

Query: 633
Nearest neighbor-1: 633
